"Cocktail Name","Ingredients","Taste","Ingredient_Break_Down","Weight","combined","counter","vector"
"Singapore Sling","25ml gin,10ml grand marnier,10ml maraschino liqueur,10ml benedictine,40ml pineapple juice,20ml lime juice,1 dash angostura bitters,top soda","['floral', 'herbal', 'spicy', 'fruity', 'sweet', 'spicy', 'caramel', 'vanilla', 'citrusy', 'bitter', 'bitter', 'fruity', 'sour', 'floral', 'herbal', 'citrusy', 'sweet', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'bitter']","['gin', 'brandy']","heavy","['gin', 'brandy', 'floral', 'herbal', 'spicy', 'fruity', 'sweet', 'spicy', 'caramel', 'vanilla', 'citrusy', 'bitter', 'bitter', 'fruity', 'sour', 'floral', 'herbal', 'citrusy', 'sweet', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'bitter']","Counter({'fruity': 4, 'sweet': 4, 'spicy': 3, 'citrusy': 3, 'bitter': 3, 'floral': 2, 'herbal': 2, 'sour': 2, 'gin': 1, 'brandy': 1, 'caramel': 1, 'vanilla': 1, 'carbonated': 1})","[0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 2, 3, 3, 0, 3, 2, 2, 0, 4, 0, 0, 0, 1, 1, 1, 3]"
"Pina Colada","50ml golden rum,50ml pineapple juice,35ml coconut milk,15ml lime juice","['sweet', 'creamy', 'creamy', 'sweet', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'creamy', 'nutty']","['rum']","light","['rum', 'sweet', 'creamy', 'creamy', 'sweet', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'creamy', 'nutty']","Counter({'sweet': 5, 'creamy': 3, 'fruity': 2, 'rum': 1, 'citrusy': 1, 'sour': 1, 'nutty': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 1, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0]"
"Mint Julep","50ml bourbon,15ml gomme,8 mint leaves","['spicy', 'smoky', 'vanilla', 'caramel', 'herbal', 'sweet']","['whiskey']","light","['whiskey', 'spicy', 'smoky', 'vanilla', 'caramel', 'herbal', 'sweet']","Counter({'whiskey': 1, 'spicy': 1, 'smoky': 1, 'vanilla': 1, 'caramel': 1, 'herbal': 1, 'sweet': 1})","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
"Blue Blazer","60ml cask strength whiskey (55% +),10ml demerara sugar syrup,40ml boiling water","['spicy', 'smoky', 'vanilla', 'caramel', 'sweet']","['whiskey']","light","['whiskey', 'spicy', 'smoky', 'vanilla', 'caramel', 'sweet']","Counter({'whiskey': 1, 'spicy': 1, 'smoky': 1, 'vanilla': 1, 'caramel': 1, 'sweet': 1})","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
"Breakfast Martini","50ml gin,15ml triple sec,15ml lemon juice,1 teaspoon marmalade (stir with lemon juice)","['floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'citrusy', 'sour']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'citrusy', 'sour']","Counter({'citrusy': 2, 'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'sweet': 1, 'sour': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Hot Toddy","50ml whiskey,10ml lemon juice,10ml honey,2 cloves,1 cinnamon stick,pinch nutmeg,60ml hot water","['spicy', 'smoky', 'vanilla', 'caramel', 'citrusy', 'sour', 'spicy', 'sweet']","['whiskey']","light","['whiskey', 'spicy', 'smoky', 'vanilla', 'caramel', 'citrusy', 'sour', 'spicy', 'sweet']","Counter({'spicy': 2, 'whiskey': 1, 'smoky': 1, 'vanilla': 1, 'caramel': 1, 'citrusy': 1, 'sour': 1, 'sweet': 1})","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
"Clover Club","50ml gin,10ml fresh lemon juice,10ml grenadine,10ml sweet vermouth,5 raspberries,egg white","['floral', 'herbal', 'spicy', 'sweet', 'spicy', 'herbal', 'bitter', 'fruity', 'sweet', 'creamy', 'citrusy', 'sour', 'sweet', 'fruity']","['gin', 'egg white']","heavy","['gin', 'egg white', 'floral', 'herbal', 'spicy', 'sweet', 'spicy', 'herbal', 'bitter', 'fruity', 'sweet', 'creamy', 'citrusy', 'sour', 'sweet', 'fruity']","Counter({'sweet': 3, 'herbal': 2, 'spicy': 2, 'fruity': 2, 'gin': 1, 'egg white': 1, 'floral': 1, 'bitter': 1, 'creamy': 1, 'citrusy': 1, 'sour': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 1, 1, 2, 0, 1, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 3]"
"Zombie","25ml golden rum,25ml dark rum,25ml triple sec,15ml lime juice,40ml orange juice,25ml passionfruit puree,7.5ml grenadine,2 dashes angostura bitters","['sweet', 'caramel', 'smoky', 'citrusy', 'sweet', 'citrusy', 'sweet', 'fruity', 'sweet', 'citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'bitter']","['rum']","heavy","['rum', 'sweet', 'caramel', 'smoky', 'citrusy', 'sweet', 'citrusy', 'sweet', 'fruity', 'sweet', 'citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'bitter']","Counter({'sweet': 5, 'citrusy': 4, 'fruity': 2, 'sour': 2, 'rum': 1, 'caramel': 1, 'smoky': 1, 'bitter': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 1, 0, 0, 4, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 3]"
"Americano","45ml campari,45ml sweet vermouth,top soda","['sweet', 'spicy', 'herbal', 'bitter', 'bitter', 'citrusy', 'carbonated']","[]","light","['sweet', 'spicy', 'herbal', 'bitter', 'bitter', 'citrusy', 'carbonated']","Counter({'bitter': 2, 'sweet': 1, 'spicy': 1, 'herbal': 1, 'citrusy': 1, 'carbonated': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Cubre Libre","50ml rum,3 wedges lime squeezed,top coca-cola","['sweet', 'sweet', 'carbonated', 'caramel', 'citrusy', 'sour']","['rum']","light","['rum', 'sweet', 'sweet', 'carbonated', 'caramel', 'citrusy', 'sour']","Counter({'sweet': 2, 'rum': 1, 'carbonated': 1, 'caramel': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
"Seabreeze","50ml vodka,50ml cranberry juice,25ml grapefruit juice","['sweet', 'fruity', 'sour', 'bitter', 'sweet', 'fruity']","['vodka']","light","['vodka', 'sweet', 'fruity', 'sour', 'bitter', 'sweet', 'fruity']","Counter({'sweet': 2, 'fruity': 2, 'vodka': 1, 'sour': 1, 'bitter': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
"Anejo Highball","35ml golden rum,15ml triple sec,10ml lime juice,1 dash angostura bitters,top ginger beer","['sweet', 'citrusy', 'sweet', 'carbonated', 'spicy', 'citrusy', 'sour', 'bitter']","['rum']","light","['rum', 'sweet', 'citrusy', 'sweet', 'carbonated', 'spicy', 'citrusy', 'sour', 'bitter']","Counter({'sweet': 2, 'citrusy': 2, 'rum': 1, 'carbonated': 1, 'spicy': 1, 'sour': 1, 'bitter': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Aviation","50ml gin,10ml maraschino liqueur,7.5ml violet liqueur,20ml lemon juice","['floral', 'herbal', 'spicy', 'bitter', 'fruity', 'sour', 'citrusy', 'sour', 'sweet', 'floral']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'bitter', 'fruity', 'sour', 'citrusy', 'sour', 'sweet', 'floral']","Counter({'floral': 2, 'sour': 2, 'gin': 1, 'herbal': 1, 'spicy': 1, 'bitter': 1, 'fruity': 1, 'citrusy': 1, 'sweet': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"Rum Swizzle","50ml rum,15ml velvet falernum,20ml lime juice,10ml demerara sugar syrup,1 dash angostura bitters","['sweet', 'sweet', 'spicy', 'citrusy', 'citrusy', 'sour', 'bitter', 'sweet']","['rum']","light","['rum', 'sweet', 'sweet', 'spicy', 'citrusy', 'citrusy', 'sour', 'bitter', 'sweet']","Counter({'sweet': 3, 'citrusy': 2, 'rum': 1, 'spicy': 1, 'sour': 1, 'bitter': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Planter's Punch","50ml dark rum,20ml lime juice,15ml gomme,3 dashes angostura bitters,top soda","['sweet', 'caramel', 'smoky', 'carbonated', 'citrusy', 'sour', 'bitter', 'sweet']","['rum']","light","['rum', 'sweet', 'caramel', 'smoky', 'carbonated', 'citrusy', 'sour', 'bitter', 'sweet']","Counter({'sweet': 2, 'rum': 1, 'caramel': 1, 'smoky': 1, 'carbonated': 1, 'citrusy': 1, 'sour': 1, 'bitter': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]"
"Bramble","50ml gin,25ml fresh lemon juice,10ml sugar syrup,10ml blackberry liqueur","['floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet']","Counter({'sweet': 2, 'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'citrusy': 1, 'sour': 1, 'fruity': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"French 75","15ml gin,7.5ml lemon juice,5ml gomme,top champagne","['floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet']","['gin', 'champagne']","light","['gin', 'champagne', 'floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet']","Counter({'gin': 1, 'champagne': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'citrusy': 1, 'sour': 1, 'sweet': 1})","[0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"White Russian","25ml vodka,25ml coffee liqueur,75ml half/half (1:1 milk/cream)","['creamy', 'caramel']","['vodka', 'coffee']","light","['vodka', 'coffee', 'creamy', 'caramel']","Counter({'vodka': 1, 'coffee': 1, 'creamy': 1, 'caramel': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
"Elderflower Collins","40ml gin,15ml elderflower liqueur,10ml gomme,4 lime wedges,top soda","['floral', 'herbal', 'spicy', 'floral', 'sweet', 'carbonated', 'citrusy', 'sour', 'sweet']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'floral', 'sweet', 'carbonated', 'citrusy', 'sour', 'sweet']","Counter({'floral': 2, 'sweet': 2, 'gin': 1, 'herbal': 1, 'spicy': 1, 'carbonated': 1, 'citrusy': 1, 'sour': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Gimlet","60ml gin,20ml lime juice,10ml gomme syrup","['floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet']","Counter({'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'citrusy': 1, 'sour': 1, 'sweet': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Pisco Sour","50ml pisco,2ml lime juice,10ml gomme,1 egg white","['fruity', 'sweet', 'spicy', 'caramel', 'vanilla', 'creamy', 'citrusy', 'sour', 'sweet']","['brandy', 'egg white']","light","['brandy', 'egg white', 'fruity', 'sweet', 'spicy', 'caramel', 'vanilla', 'creamy', 'citrusy', 'sour', 'sweet']","Counter({'sweet': 2, 'brandy': 1, 'egg white': 1, 'fruity': 1, 'spicy': 1, 'caramel': 1, 'vanilla': 1, 'creamy': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]"
"Tom Collins","50ml gin,20ml lemon juice,15ml simple syrup,150ml soda water","['floral', 'herbal', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet']","Counter({'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'carbonated': 1, 'citrusy': 1, 'sour': 1, 'sweet': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Long Island Iced Tea","10ml vodka,10ml tequila,10ml rum,10ml orange liqueur,10ml gin,100ml cola","['sweet', 'floral', 'herbal', 'spicy', 'herbal', 'spicy', 'citrusy', 'sweet', 'sweet', 'carbonated', 'caramel']","['gin', 'rum', 'vodka', 'tequila']","heavy","['gin', 'rum', 'vodka', 'tequila', 'sweet', 'floral', 'herbal', 'spicy', 'herbal', 'spicy', 'citrusy', 'sweet', 'sweet', 'carbonated', 'caramel']","Counter({'sweet': 3, 'herbal': 2, 'spicy': 2, 'gin': 1, 'rum': 1, 'vodka': 1, 'tequila': 1, 'floral': 1, 'citrusy': 1, 'carbonated': 1, 'caramel': 1})","[0, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 3]"
"Kir Royale","110ml champagne,15ml crème de cassis","['sweet', 'fruity', 'creamy']","['champagne']","light","['champagne', 'sweet', 'fruity', 'creamy']","Counter({'champagne': 1, 'sweet': 1, 'fruity': 1, 'creamy': 1})","[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
"Sazerac","40 rye whiskey,20ml cognac,1 brown sugar cube,3 dashes of peychaud’s bitters","['spicy', 'smoky', 'vanilla', 'caramel', 'fruity', 'sweet', 'spicy', 'caramel', 'vanilla', 'bitter', 'sweet']","['whiskey', 'brandy']","heavy","['whiskey', 'brandy', 'spicy', 'smoky', 'vanilla', 'caramel', 'fruity', 'sweet', 'spicy', 'caramel', 'vanilla', 'bitter', 'sweet']","Counter({'spicy': 2, 'vanilla': 2, 'caramel': 2, 'sweet': 2, 'whiskey': 1, 'brandy': 1, 'smoky': 1, 'fruity': 1, 'bitter': 1})","[5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 2, 3]"
"Pimm's Cup","50ml pimm’s no.1 cup,125ml lemonade,5 mint leaves,2 slices of orange,2 slices of apple,2 slices of cucumber,1 strawberry (cut in quarters)","['citrusy', 'sweet', 'herbal', 'herbal', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity']","[]","light","['citrusy', 'sweet', 'herbal', 'herbal', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity']","Counter({'sweet': 3, 'citrusy': 2, 'herbal': 2, 'fruity': 2, 'sour': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
"Cosmopolitan","30ml vodka,20ml triple sec,60ml cranberry juice,10ml lime juice,2 dashes orange bitters","['citrusy', 'sweet', 'sweet', 'fruity', 'sour', 'bitter', 'citrusy', 'sour', 'bitter']","['vodka']","light","['vodka', 'citrusy', 'sweet', 'sweet', 'fruity', 'sour', 'bitter', 'citrusy', 'sour', 'bitter']","Counter({'citrusy': 2, 'sweet': 2, 'sour': 2, 'bitter': 2, 'vodka': 1, 'fruity': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"Bellini","100ml prosecco,25ml peach puree","['fruity', 'floral', 'citrusy', 'carbonated', 'sweet', 'fruity']","['wine']","light","['wine', 'fruity', 'floral', 'citrusy', 'carbonated', 'sweet', 'fruity']","Counter({'fruity': 2, 'wine': 1, 'floral': 1, 'citrusy': 1, 'carbonated': 1, 'sweet': 1})","[0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0]"
"Vesper Martini","40ml gin,10ml vodka,5ml lillet","['floral', 'herbal', 'spicy', 'sweet', 'fruity', 'citrusy', 'floral']","['gin', 'wine', 'vodka']","heavy","['gin', 'wine', 'vodka', 'floral', 'herbal', 'spicy', 'sweet', 'fruity', 'citrusy', 'floral']","Counter({'floral': 2, 'gin': 1, 'wine': 1, 'vodka': 1, 'herbal': 1, 'spicy': 1, 'sweet': 1, 'fruity': 1, 'citrusy': 1})","[0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3]"
"Hemingway Daiquiri","35ml white rum,15ml maraschino liqueur,20ml lime juice,60ml grapefruit juice,10ml gomme","['sweet', 'bitter', 'fruity', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet']","['rum']","light","['rum', 'sweet', 'bitter', 'fruity', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet']","Counter({'sweet': 3, 'fruity': 2, 'sour': 2, 'rum': 1, 'bitter': 1, 'citrusy': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
"Mai Tai","25ml gold rum,25ml dark rum,15ml triple sec,15ml orgeat syrup,25ml lime juice","['sweet', 'caramel', 'smoky', 'citrusy', 'sweet', 'citrusy', 'sour', 'sweet']","['rum']","light","['rum', 'sweet', 'caramel', 'smoky', 'citrusy', 'sweet', 'citrusy', 'sour', 'sweet']","Counter({'sweet': 3, 'citrusy': 2, 'rum': 1, 'caramel': 1, 'smoky': 1, 'sour': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
"Paloma","50ml reposado tequila,25ml pink grapefruit juice,15ml lime juice,5ml agave syrup,top grapefruit soda","['herbal', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet']","['tequila']","light","['tequila', 'herbal', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet']","Counter({'sweet': 2, 'tequila': 1, 'herbal': 1, 'spicy': 1, 'carbonated': 1, 'citrusy': 1, 'sour': 1, 'fruity': 1})","[0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
"Tommy's Margarita","50ml reposado tequila,25ml lime juice,15ml agave syrup","['herbal', 'spicy', 'citrusy', 'sour', 'sweet']","['tequila']","light","['tequila', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet']","Counter({'tequila': 1, 'herbal': 1, 'spicy': 1, 'citrusy': 1, 'sour': 1, 'sweet': 1})","[0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Bloody Mary","50ml vodka,80ml tomato juice,15ml lemon juice,15ml worcester sauce,5 dashes tabasco sauce,2 pinches of celery salt,2 pinches onion salt,2 pinches of black pepper","['citrusy', 'sour', 'spicy', 'herbal', 'spicy', 'spicy', 'sour', 'salty']","['vodka']","light","['vodka', 'citrusy', 'sour', 'spicy', 'herbal', 'spicy', 'spicy', 'sour', 'salty']","Counter({'spicy': 3, 'sour': 2, 'vodka': 1, 'citrusy': 1, 'herbal': 1, 'salty': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Vodka Martini","50ml vodka,5ml dry vermouth","['floral', 'herbal']","['vodka']","heavy","['vodka', 'floral', 'herbal']","Counter({'vodka': 1, 'floral': 1, 'herbal': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3]"
"Amaretto Sour","50ml amaretto liqueur,25ml lemon juice,15ml simple syrup,egg white","['sweet', 'nutty', 'creamy', 'citrusy', 'sour', 'sweet']","['egg white']","light","['egg white', 'sweet', 'nutty', 'creamy', 'citrusy', 'sour', 'sweet']","Counter({'sweet': 2, 'egg white': 1, 'nutty': 1, 'creamy': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
"Caipirinha","60ml cachaça,4-6 wedges of fresh lime,10ml simple syrup","['sweet', 'herbal', 'fruity', 'citrusy', 'sour', 'sweet']","[]","light","['sweet', 'herbal', 'fruity', 'citrusy', 'sour', 'sweet']","Counter({'sweet': 2, 'herbal': 1, 'fruity': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"Manhattan","50ml whiskey,20ml sweet vermouth,1 dash of angostura bitters","['spicy', 'smoky', 'vanilla', 'caramel', 'sweet', 'spicy', 'herbal', 'bitter', 'bitter']","['whiskey']","heavy","['whiskey', 'spicy', 'smoky', 'vanilla', 'caramel', 'sweet', 'spicy', 'herbal', 'bitter', 'bitter']","Counter({'spicy': 2, 'bitter': 2, 'whiskey': 1, 'smoky': 1, 'vanilla': 1, 'caramel': 1, 'sweet': 1, 'herbal': 1})","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 3]"
"Moscow Mule","50ml vodka,15ml lime juice,150ml ginger beer,3 dashes of angostura bitters","['carbonated', 'spicy', 'citrusy', 'sour', 'bitter']","['vodka']","light","['vodka', 'carbonated', 'spicy', 'citrusy', 'sour', 'bitter']","Counter({'vodka': 1, 'carbonated': 1, 'spicy': 1, 'citrusy': 1, 'sour': 1, 'bitter': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"French Martini","25ml vodka,25ml chambord,50ml pineapple juice","['sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'fruity', 'vanilla']","['vodka']","light","['vodka', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'fruity', 'vanilla']","Counter({'sweet': 3, 'fruity': 3, 'vodka': 1, 'vanilla': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0]"
"Whiskey Sour","50ml whiskey (we recommend a bourbon),25ml lemon juice,15ml simple syrup,1 egg white,3 dashes of angostura bitters","['spicy', 'smoky', 'vanilla', 'caramel', 'creamy', 'citrusy', 'sour', 'bitter', 'sweet']","['whiskey', 'egg white']","light","['whiskey', 'egg white', 'spicy', 'smoky', 'vanilla', 'caramel', 'creamy', 'citrusy', 'sour', 'bitter', 'sweet']","Counter({'whiskey': 1, 'egg white': 1, 'spicy': 1, 'smoky': 1, 'vanilla': 1, 'caramel': 1, 'creamy': 1, 'citrusy': 1, 'sour': 1, 'bitter': 1, 'sweet': 1})","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0]"
"Dark 'n' Stormy","50ml gosling’s black seal rum,15ml lime juice,top ginger beer,3 dashes of angostura bitters","['sweet', 'carbonated', 'spicy', 'citrusy', 'sour', 'bitter']","['rum']","light","['rum', 'sweet', 'carbonated', 'spicy', 'citrusy', 'sour', 'bitter']","Counter({'rum': 1, 'sweet': 1, 'carbonated': 1, 'spicy': 1, 'citrusy': 1, 'sour': 1, 'bitter': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Martini","50ml gin,5ml dry vermouth","['floral', 'herbal', 'spicy', 'floral', 'herbal']","['gin']","heavy","['gin', 'floral', 'herbal', 'spicy', 'floral', 'herbal']","Counter({'floral': 2, 'herbal': 2, 'gin': 1, 'spicy': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3]"
"Margarita","35ml reposado tequila,15ml orange liqueur,30ml lime juice,5ml simple syrup","['herbal', 'spicy', 'citrusy', 'sweet', 'citrusy', 'sour', 'sweet']","['tequila']","light","['tequila', 'herbal', 'spicy', 'citrusy', 'sweet', 'citrusy', 'sour', 'sweet']","Counter({'citrusy': 2, 'sweet': 2, 'tequila': 1, 'herbal': 1, 'spicy': 1, 'sour': 1})","[0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
